contigs_cluasted1378;size=1	lytic	low quality draft
contigs_cluasted5838;size=5	lytic	low quality draft
contigs_cluasted7044;size=1	lytic	low quality draft
contigs_cluasted79;size=1	lytic	low quality draft
contigs_cluasted510;size=2	lysogenic	high quality draft
contigs_cluasted6965;size=1	lytic	low quality draft
contigs_cluasted689;size=1	lysogenic	medium quality draft
contigs_cluasted1714;size=2	lytic	medium quality draft
contigs_cluasted6143;size=1	lytic	low quality draft
contigs_cluasted6841;size=1	lytic	low quality draft
contigs_cluasted6844;size=1	lytic	low quality draft
contigs_cluasted352;size=1	lytic	high quality draft
contigs_cluasted100000568;size=2	lytic	low quality draft
contigs_cluasted6815;size=1	lytic	low quality draft
contigs_cluasted133;size=1	lysogenic	medium quality draft
contigs_cluasted824;size=1	lysogenic	medium quality draft
contigs_cluasted5588;size=1	lytic	low quality draft
contigs_cluasted5175;size=7	lytic	low quality draft
contigs_cluasted656;size=1	lysogenic	medium quality draft
contigs_cluasted2449;size=1	lytic	medium quality draft
contigs_cluasted1542;size=5	lytic	medium quality draft
contigs_cluasted100000295;size=1	lytic	low quality draft
contigs_cluasted100000106;size=1	lytic	medium quality draft
contigs_cluasted117;size=1	lytic	medium quality draft
contigs_cluasted328;size=1	lytic	low quality draft
contigs_cluasted18;size=1	lytic	high quality draft
contigs_cluasted224;size=1	lysogenic	medium quality draft
contigs_cluasted506;size=2	lytic	low quality draft
contigs_cluasted382;size=9	lytic	medium quality draft
contigs_cluasted505;size=1	lysogenic	low quality draft
contigs_cluasted784;size=1	lysogenic	medium quality draft
contigs_cluasted370;size=3	lytic	high quality draft
contigs_cluasted1100;size=1	lytic	medium quality draft
contigs_cluasted2461;size=8	lytic	medium quality draft
contigs_cluasted1180;size=1	lysogenic	medium quality draft
contigs_cluasted2329;size=1	lytic	low quality draft
contigs_cluasted182;size=2	lysogenic	medium quality draft
contigs_cluasted969;size=1	lysogenic	low quality draft
contigs_cluasted395;size=1	lysogenic	medium quality draft
contigs_cluasted2293;size=1	lytic	low quality draft
contigs_cluasted349;size=1	lysogenic	high quality draft
contigs_cluasted355;size=1	lytic	low quality draft
contigs_cluasted282;size=1	lysogenic	medium quality draft
contigs_cluasted1869;size=1	lytic	low quality draft
contigs_cluasted5797;size=2	lytic	low quality draft
contigs_cluasted5754;size=1	lytic	low quality draft
contigs_cluasted6420;size=1	lytic	low quality draft
contigs_cluasted6757;size=1	lytic	low quality draft
contigs_cluasted3848;size=4	lytic	low quality draft
contigs_cluasted1004;size=3	lysogenic	medium quality draft
contigs_cluasted6941;size=1	lytic	low quality draft
contigs_cluasted4016;size=3	lytic	medium quality draft
contigs_cluasted837;size=1	lytic	low quality draft
contigs_cluasted3513;size=1	lytic	low quality draft
contigs_cluasted1495;size=2	lysogenic	low quality draft
contigs_cluasted10000069;size=1	lysogenic	low quality draft
contigs_cluasted289;size=1	lysogenic	low quality draft
contigs_cluasted5892;size=1	lytic	low quality draft
contigs_cluasted12;size=1	lysogenic	medium quality draft
contigs_cluasted1148;size=1	lytic	low quality draft
contigs_cluasted7607;size=1	lytic	low quality draft
contigs_cluasted10000057;size=1	lytic	low quality draft
contigs_cluasted3872;size=5	lytic	low quality draft
contigs_cluasted10000039;size=1	lytic	low quality draft
contigs_cluasted245;size=5	lysogenic	high quality draft
contigs_cluasted1270;size=1	lysogenic	low quality draft
contigs_cluasted6101;size=1	lytic	low quality draft
contigs_cluasted212;size=3	lysogenic	medium quality draft
contigs_cluasted476;size=1	lysogenic	low quality draft
contigs_cluasted2707;size=1	lytic	low quality draft
contigs_cluasted299;size=1	lysogenic	high quality draft
contigs_cluasted603;size=1	lysogenic	low quality draft
contigs_cluasted10000025;size=1	lytic	medium quality draft
contigs_cluasted2500;size=1	lytic	low quality draft
contigs_cluasted122;size=1	lysogenic	medium quality draft
contigs_cluasted2886;size=1	lytic	medium quality draft
contigs_cluasted5313;size=1	lytic	low quality draft
contigs_cluasted666;size=1	lysogenic	medium quality draft
contigs_cluasted148;size=1	lytic	low quality draft
contigs_cluasted722;size=2	lysogenic	high quality draft
contigs_cluasted745;size=1	lytic	low quality draft
contigs_cluasted8514;size=1	lytic	low quality draft
contigs_cluasted581;size=1	lysogenic	high quality draft
contigs_cluasted5741;size=5	lytic	low quality draft
contigs_cluasted29;size=1	lysogenic	medium quality draft
contigs_cluasted6775;size=4	lytic	low quality draft
contigs_cluasted1164;size=1	lytic	low quality draft
contigs_cluasted6648;size=1	lysogenic	low quality draft
contigs_cluasted883;size=1	lysogenic	high quality draft
contigs_cluasted512;size=2	lytic	high quality draft
contigs_cluasted400;size=1	lysogenic	medium quality draft
contigs_cluasted6755;size=1	lytic	low quality draft
contigs_cluasted947;size=2	lytic	low quality draft
contigs_cluasted6906;size=2	lytic	low quality draft
contigs_cluasted100000270;size=3	lytic	low quality draft
contigs_cluasted1201;size=1	lysogenic	low quality draft
contigs_cluasted556;size=1	lysogenic	medium quality draft
contigs_cluasted6313;size=1	lytic	low quality draft
contigs_cluasted984;size=1	lytic	low quality draft
contigs_cluasted5464;size=1	lytic	low quality draft
contigs_cluasted1190;size=1	lysogenic	low quality draft
contigs_cluasted10000048;size=1	lytic	high quality draft
contigs_cluasted914;size=2	lysogenic	low quality draft
contigs_cluasted1014;size=1	lysogenic	high quality draft
contigs_cluasted422;size=1	lysogenic	high quality draft
contigs_cluasted345;size=1	lytic	medium quality draft
contigs_cluasted1203;size=4	lytic	medium quality draft
contigs_cluasted1150;size=1	lysogenic	low quality draft
contigs_cluasted751;size=1	lysogenic	low quality draft
contigs_cluasted174;size=8	lysogenic	medium quality draft
contigs_cluasted10000040;size=1	lysogenic	low quality draft
contigs_cluasted27;size=2	lytic	high quality draft
contigs_cluasted2451;size=1	lytic	medium quality draft
contigs_cluasted1963;size=1	lytic	medium quality draft
contigs_cluasted6438;size=1	lytic	low quality draft
contigs_cluasted223;size=1	lysogenic	medium quality draft
contigs_cluasted608;size=2	lysogenic	high quality draft
contigs_cluasted5370;size=1	lytic	low quality draft
contigs_cluasted6645;size=1	lytic	low quality draft
contigs_cluasted8471;size=1	lytic	low quality draft
contigs_cluasted440;size=1	lysogenic	medium quality draft
contigs_cluasted1253;size=1	lytic	low quality draft
contigs_cluasted654;size=1	lysogenic	low quality draft
contigs_cluasted10000052;size=1	lytic	low quality draft
contigs_cluasted3546;size=1	lysogenic	low quality draft
contigs_cluasted502;size=1	lytic	low quality draft
contigs_cluasted8395;size=1	lytic	low quality draft
contigs_cluasted6811;size=1	lytic	low quality draft
contigs_cluasted7370;size=1	lytic	low quality draft
contigs_cluasted579;size=1	lysogenic	low quality draft
contigs_cluasted5302;size=1	lytic	low quality draft
contigs_cluasted999;size=2	lytic	low quality draft
contigs_cluasted6060;size=2	lytic	low quality draft
contigs_cluasted1395;size=1	lytic	low quality draft
contigs_cluasted6037;size=1	lytic	low quality draft
contigs_cluasted911;size=3	lytic	low quality draft
contigs_cluasted6987;size=1	lytic	low quality draft
contigs_cluasted209;size=1	lysogenic	low quality draft
contigs_cluasted706;size=1	lytic	low quality draft
contigs_cluasted6436;size=1	lytic	low quality draft
contigs_cluasted493;size=1	lysogenic	low quality draft
contigs_cluasted171;size=1	lysogenic	low quality draft
contigs_cluasted643;size=3	lysogenic	low quality draft
contigs_cluasted405;size=1	lytic	medium quality draft
contigs_cluasted6891;size=1	lytic	low quality draft
contigs_cluasted2492;size=1	lytic	medium quality draft
contigs_cluasted10000024;size=1	lysogenic	medium quality draft
contigs_cluasted389;size=1	lysogenic	medium quality draft
contigs_cluasted586;size=1	lysogenic	low quality draft
contigs_cluasted5976;size=1	lytic	low quality draft
contigs_cluasted313;size=1	lytic	medium quality draft
contigs_cluasted913;size=1	lytic	high quality draft
contigs_cluasted44;size=1	lysogenic	medium quality draft
contigs_cluasted622;size=1	lytic	medium quality draft
contigs_cluasted729;size=1	lytic	medium quality draft
contigs_cluasted2524;size=1	lytic	medium quality draft
contigs_cluasted72;size=1	lytic	low quality draft
contigs_cluasted938;size=1	lysogenic	low quality draft
contigs_cluasted5348;size=1	lytic	low quality draft
contigs_cluasted153;size=1	lysogenic	high quality draft
contigs_cluasted2025;size=1	lytic	low quality draft
contigs_cluasted8400;size=2	lytic	low quality draft
contigs_cluasted1262;size=1	lysogenic	low quality draft
contigs_cluasted5010;size=1	lytic	low quality draft
contigs_cluasted1951;size=5	lytic	medium quality draft
contigs_cluasted2634;size=1	lytic	low quality draft
contigs_cluasted5615;size=2	lytic	low quality draft
contigs_cluasted8022;size=2	lytic	low quality draft
contigs_cluasted640;size=1	lytic	low quality draft
contigs_cluasted100000695;size=1	lytic	low quality draft
contigs_cluasted4176;size=1	lysogenic	low quality draft
contigs_cluasted1418;size=1	lysogenic	medium quality draft
contigs_cluasted485;size=3	lysogenic	low quality draft
contigs_cluasted534;size=1	lytic	low quality draft
contigs_cluasted6667;size=1	lytic	low quality draft
contigs_cluasted1868;size=2	lytic	medium quality draft
contigs_cluasted6697;size=3	lytic	low quality draft
contigs_cluasted539;size=1	lysogenic	medium quality draft
contigs_cluasted3703;size=1	lytic	low quality draft
contigs_cluasted8195;size=1	lytic	low quality draft
contigs_cluasted701;size=2	lytic	high quality draft
contigs_cluasted7793;size=1	lytic	low quality draft
contigs_cluasted4462;size=2	lytic	low quality draft
contigs_cluasted565;size=1	lysogenic	high quality draft
contigs_cluasted6180;size=1	lytic	low quality draft
contigs_cluasted962;size=1	lysogenic	low quality draft
contigs_cluasted3617;size=1	lytic	low quality draft
contigs_cluasted100000547;size=1	lytic	low quality draft
contigs_cluasted762;size=1	lysogenic	medium quality draft
contigs_cluasted150;size=1	lytic	medium quality draft
contigs_cluasted509;size=2	lysogenic	medium quality draft
contigs_cluasted47;size=1	lysogenic	medium quality draft
contigs_cluasted761;size=2	lytic	low quality draft
contigs_cluasted1619;size=1	lytic	medium quality draft
contigs_cluasted1095;size=1	lytic	low quality draft
contigs_cluasted5680;size=3	lytic	low quality draft
contigs_cluasted169;size=1	lytic	medium quality draft
contigs_cluasted757;size=1	lysogenic	low quality draft
contigs_cluasted684;size=2	lytic	low quality draft
contigs_cluasted6414;size=1	lytic	low quality draft
contigs_cluasted247;size=1	lytic	medium quality draft
contigs_cluasted80;size=1	lytic	medium quality draft
contigs_cluasted4369;size=2	lytic	low quality draft
contigs_cluasted5194;size=1	lytic	low quality draft
contigs_cluasted7570;size=1	lytic	low quality draft
contigs_cluasted100000532;size=1	lytic	low quality draft
contigs_cluasted8636;size=1	lytic	low quality draft
contigs_cluasted601;size=3	lytic	medium quality draft
contigs_cluasted1352;size=1	lytic	low quality draft
contigs_cluasted53;size=1	lytic	medium quality draft
contigs_cluasted196;size=3	lysogenic	medium quality draft
contigs_cluasted2621;size=6	lytic	medium quality draft
contigs_cluasted1925;size=2	lytic	medium quality draft
contigs_cluasted8437;size=1	lytic	low quality draft
contigs_cluasted423;size=2	lysogenic	medium quality draft
contigs_cluasted686;size=1	lysogenic	low quality draft
contigs_cluasted380;size=1	lysogenic	high quality draft
contigs_cluasted782;size=1	lysogenic	medium quality draft
contigs_cluasted413;size=2	lysogenic	low quality draft
contigs_cluasted6752;size=2	lytic	low quality draft
contigs_cluasted843;size=1	lysogenic	medium quality draft
contigs_cluasted287;size=1	lysogenic	medium quality draft
contigs_cluasted100000230;size=1	lytic	low quality draft
contigs_cluasted392;size=1	lysogenic	medium quality draft
contigs_cluasted5981;size=1	lytic	low quality draft
contigs_cluasted5024;size=3	lytic	low quality draft
contigs_cluasted5736;size=1	lytic	low quality draft
contigs_cluasted6054;size=1	lytic	low quality draft
contigs_cluasted664;size=1	lytic	medium quality draft
contigs_cluasted100000792;size=1	lytic	low quality draft
contigs_cluasted5778;size=1	lytic	low quality draft
contigs_cluasted8198;size=1	lytic	low quality draft
contigs_cluasted713;size=1	lytic	low quality draft
contigs_cluasted8637;size=2	lytic	low quality draft
contigs_cluasted546;size=1	lytic	medium quality draft
contigs_cluasted5747;size=8	lytic	low quality draft
contigs_cluasted6168;size=1	lytic	low quality draft
contigs_cluasted5891;size=1	lytic	low quality draft
contigs_cluasted278;size=2	lytic	high quality draft
contigs_cluasted779;size=2	lysogenic	low quality draft
contigs_cluasted1069;size=1	lytic	low quality draft
contigs_cluasted7625;size=1	lytic	low quality draft
contigs_cluasted1917;size=5	lytic	medium quality draft
contigs_cluasted201;size=1	lytic	medium quality draft
contigs_cluasted317;size=1	lysogenic	medium quality draft
contigs_cluasted5979;size=1	lytic	low quality draft
contigs_cluasted621;size=3	lytic	high quality draft
contigs_cluasted5090;size=9	lytic	low quality draft
contigs_cluasted1671;size=1	lysogenic	low quality draft
contigs_cluasted100000235;size=1	lytic	low quality draft
contigs_cluasted5969;size=1	lytic	low quality draft
contigs_cluasted5273;size=1	lytic	low quality draft
contigs_cluasted1144;size=1	lysogenic	low quality draft
contigs_cluasted8277;size=1	lytic	low quality draft
contigs_cluasted5400;size=1	lytic	low quality draft
contigs_cluasted646;size=1	lysogenic	high quality draft
contigs_cluasted5180;size=1	lytic	low quality draft
contigs_cluasted6364;size=1	lytic	low quality draft
contigs_cluasted127;size=1	lytic	low quality draft
contigs_cluasted5447;size=1	lytic	low quality draft
contigs_cluasted478;size=3	lysogenic	medium quality draft
contigs_cluasted48;size=1	lytic	high quality draft
contigs_cluasted5934;size=1	lytic	low quality draft
contigs_cluasted6617;size=1	lytic	low quality draft
contigs_cluasted1041;size=1	lytic	medium quality draft
contigs_cluasted970;size=1	lytic	medium quality draft
contigs_cluasted367;size=1	lysogenic	medium quality draft
contigs_cluasted748;size=1	lytic	low quality draft
contigs_cluasted978;size=1	lytic	low quality draft
contigs_cluasted1364;size=1	lytic	medium quality draft
contigs_cluasted631;size=1	lysogenic	medium quality draft
contigs_cluasted2467;size=4	lytic	medium quality draft
contigs_cluasted705;size=1	lytic	low quality draft
contigs_cluasted1285;size=1	lysogenic	low quality draft
contigs_cluasted2243;size=1	lytic	medium quality draft
contigs_cluasted533;size=1	lysogenic	low quality draft
contigs_cluasted195;size=5	lysogenic	medium quality draft
contigs_cluasted4113;size=1	lytic	low quality draft
contigs_cluasted5978;size=1	lytic	low quality draft
contigs_cluasted427;size=1	lysogenic	high quality draft
contigs_cluasted5697;size=2	lytic	low quality draft
contigs_cluasted1909;size=1	lytic	medium quality draft
contigs_cluasted854;size=4	lysogenic	high quality draft
contigs_cluasted336;size=1	lysogenic	high quality draft
contigs_cluasted2004;size=1	lytic	medium quality draft
contigs_cluasted5632;size=1	lytic	low quality draft
contigs_cluasted768;size=1	lytic	low quality draft
contigs_cluasted7426;size=2	lytic	low quality draft
contigs_cluasted331;size=1	lysogenic	high quality draft
contigs_cluasted5937;size=3	lytic	low quality draft
contigs_cluasted6574;size=1	lytic	low quality draft
contigs_cluasted444;size=1	lysogenic	medium quality draft
contigs_cluasted360;size=1	lytic	medium quality draft
contigs_cluasted7062;size=1	lytic	low quality draft
contigs_cluasted2745;size=1	lysogenic	low quality draft
contigs_cluasted571;size=1	lytic	high quality draft
contigs_cluasted2444;size=2	lytic	medium quality draft
contigs_cluasted1137;size=1	lytic	high quality draft
contigs_cluasted1038;size=1	lysogenic	low quality draft
contigs_cluasted860;size=1	lysogenic	low quality draft
contigs_cluasted693;size=1	lysogenic	medium quality draft
contigs_cluasted249;size=1	lysogenic	medium quality draft
contigs_cluasted7229;size=2	lytic	low quality draft
contigs_cluasted309;size=1	lytic	high quality draft
contigs_cluasted78;size=2	lytic	medium quality draft
contigs_cluasted7811;size=6	lytic	low quality draft
contigs_cluasted17;size=4	lytic	medium quality draft
contigs_cluasted270;size=2	lytic	medium quality draft
contigs_cluasted5545;size=8	lytic	low quality draft
contigs_cluasted417;size=2	lysogenic	low quality draft
contigs_cluasted5249;size=3	lytic	low quality draft
contigs_cluasted976;size=1	lytic	high quality draft
contigs_cluasted3404;size=1	lysogenic	low quality draft
contigs_cluasted10000030;size=1	lysogenic	medium quality draft
contigs_cluasted5514;size=1	lytic	low quality draft
contigs_cluasted8482;size=6	lytic	low quality draft
contigs_cluasted8008;size=1	lytic	low quality draft
contigs_cluasted10000066;size=1	lytic	medium quality draft
contigs_cluasted8571;size=1	lytic	low quality draft
contigs_cluasted6511;size=1	lytic	low quality draft
contigs_cluasted5137;size=1	lytic	low quality draft
contigs_cluasted2165;size=1	lytic	medium quality draft
contigs_cluasted108;size=1	lysogenic	medium quality draft
contigs_cluasted180;size=1	lysogenic	low quality draft
contigs_cluasted8548;size=2	lytic	low quality draft
contigs_cluasted10000044;size=1	lytic	low quality draft
contigs_cluasted1815;size=2	lytic	medium quality draft
contigs_cluasted424;size=1	lysogenic	medium quality draft
contigs_cluasted161;size=3	lysogenic	high quality draft
contigs_cluasted5243;size=1	lytic	low quality draft
contigs_cluasted1745;size=1	lytic	low quality draft
contigs_cluasted1773;size=1	lytic	medium quality draft
contigs_cluasted2143;size=1	lytic	low quality draft
contigs_cluasted916;size=1	lytic	low quality draft
contigs_cluasted8152;size=1	lytic	low quality draft
contigs_cluasted393;size=1	lysogenic	low quality draft
contigs_cluasted778;size=2	lysogenic	low quality draft
contigs_cluasted8634;size=1	lytic	low quality draft
contigs_cluasted238;size=4	lytic	medium quality draft
contigs_cluasted4125;size=1	lytic	low quality draft
contigs_cluasted1694;size=1	lysogenic	low quality draft
contigs_cluasted937;size=2	lysogenic	low quality draft
contigs_cluasted464;size=1	lysogenic	high quality draft
contigs_cluasted6599;size=1	lytic	low quality draft
contigs_cluasted248;size=1	lysogenic	high quality draft
contigs_cluasted660;size=2	lysogenic	high quality draft
contigs_cluasted1628;size=1	lytic	medium quality draft
contigs_cluasted362;size=1	lysogenic	high quality draft
contigs_cluasted6541;size=1	lytic	low quality draft
contigs_cluasted10000014;size=2	lytic	low quality draft
contigs_cluasted1436;size=1	lysogenic	low quality draft
contigs_cluasted6084;size=1	lytic	low quality draft
contigs_cluasted769;size=2	lytic	medium quality draft
contigs_cluasted399;size=2	lysogenic	high quality draft
contigs_cluasted7006;size=1	lytic	low quality draft
contigs_cluasted588;size=1	lysogenic	medium quality draft
contigs_cluasted454;size=1	lysogenic	high quality draft
contigs_cluasted10000063;size=2	lytic	medium quality draft
contigs_cluasted934;size=1	lytic	medium quality draft
contigs_cluasted741;size=1	lytic	medium quality draft
contigs_cluasted1918;size=1	lytic	low quality draft
contigs_cluasted5718;size=1	lytic	low quality draft
contigs_cluasted5674;size=1	lytic	low quality draft
contigs_cluasted2560;size=1	lytic	low quality draft
contigs_cluasted7355;size=1	lytic	low quality draft
contigs_cluasted10000015;size=1	lytic	medium quality draft
contigs_cluasted561;size=1	lysogenic	high quality draft
contigs_cluasted306;size=1	lytic	medium quality draft
contigs_cluasted703;size=3	lysogenic	low quality draft
contigs_cluasted7285;size=1	lytic	low quality draft
contigs_cluasted5463;size=1	lytic	low quality draft
contigs_cluasted300;size=2	lytic	medium quality draft
contigs_cluasted5675;size=1	lytic	low quality draft
contigs_cluasted8172;size=1	lytic	low quality draft
contigs_cluasted1345;size=2	lysogenic	low quality draft
contigs_cluasted6441;size=1	lytic	low quality draft
contigs_cluasted1393;size=1	lytic	low quality draft
contigs_cluasted1000;size=1	lytic	high quality draft
contigs_cluasted7867;size=1	lytic	low quality draft
contigs_cluasted5776;size=4	lytic	low quality draft
contigs_cluasted547;size=1	lysogenic	high quality draft
contigs_cluasted1414;size=1	lytic	high quality draft
contigs_cluasted5793;size=1	lytic	low quality draft
contigs_cluasted5665;size=1	lytic	low quality draft
contigs_cluasted43;size=1	lysogenic	medium quality draft
contigs_cluasted1475;size=1	lysogenic	low quality draft
contigs_cluasted5906;size=1	lytic	low quality draft
contigs_cluasted492;size=1	lysogenic	high quality draft
contigs_cluasted8327;size=1	lytic	low quality draft
contigs_cluasted6355;size=1	lytic	low quality draft
contigs_cluasted259;size=2	lysogenic	medium quality draft
contigs_cluasted941;size=1	lysogenic	medium quality draft
contigs_cluasted5704;size=1	lytic	low quality draft
contigs_cluasted6557;size=1	lytic	low quality draft
contigs_cluasted4947;size=1	lytic	low quality draft
contigs_cluasted1438;size=1	lytic	low quality draft
contigs_cluasted1324;size=1	lytic	low quality draft
contigs_cluasted714;size=1	lysogenic	medium quality draft
contigs_cluasted834;size=1	lytic	high quality draft
contigs_cluasted326;size=1	lytic	medium quality draft
contigs_cluasted2902;size=1	lytic	low quality draft
contigs_cluasted6774;size=1	lytic	low quality draft
contigs_cluasted513;size=1	lytic	low quality draft
contigs_cluasted872;size=1	lytic	low quality draft
contigs_cluasted1553;size=1	lytic	low quality draft
contigs_cluasted966;size=1	lysogenic	low quality draft
contigs_cluasted7241;size=1	lytic	low quality draft
contigs_cluasted665;size=2	lysogenic	medium quality draft
contigs_cluasted5321;size=1	lytic	low quality draft
contigs_cluasted772;size=1	lysogenic	high quality draft
contigs_cluasted8206;size=1	lytic	low quality draft
contigs_cluasted1222;size=1	lytic	low quality draft
contigs_cluasted1992;size=1	lytic	medium quality draft
contigs_cluasted8243;size=1	lytic	low quality draft
contigs_cluasted159;size=2	lytic	high quality draft
contigs_cluasted750;size=1	lytic	low quality draft
contigs_cluasted6572;size=1	lytic	low quality draft
contigs_cluasted805;size=3	lysogenic	high quality draft
contigs_cluasted450;size=1	lysogenic	high quality draft
contigs_cluasted5415;size=3	lytic	low quality draft
contigs_cluasted489;size=1	lysogenic	medium quality draft
contigs_cluasted5682;size=1	lytic	low quality draft
contigs_cluasted956;size=1	lytic	low quality draft
contigs_cluasted968;size=1	lytic	low quality draft
contigs_cluasted6595;size=1	lytic	low quality draft
contigs_cluasted26;size=1	lysogenic	medium quality draft
contigs_cluasted265;size=3	lytic	high quality draft
contigs_cluasted364;size=2	lysogenic	low quality draft
contigs_cluasted1678;size=1	lysogenic	low quality draft
contigs_cluasted1082;size=1	lysogenic	low quality draft
contigs_cluasted7517;size=1	lytic	low quality draft
contigs_cluasted71;size=1	lytic	medium quality draft
contigs_cluasted100;size=1	lytic	medium quality draft
contigs_cluasted540;size=1	lysogenic	high quality draft
contigs_cluasted3116;size=1	lytic	low quality draft
contigs_cluasted4350;size=1	lytic	low quality draft
contigs_cluasted425;size=1	lysogenic	high quality draft
contigs_cluasted619;size=2	lytic	medium quality draft
contigs_cluasted437;size=1	lysogenic	high quality draft
contigs_cluasted673;size=1	lysogenic	high quality draft
contigs_cluasted6185;size=1	lytic	low quality draft
contigs_cluasted954;size=1	lytic	medium quality draft
contigs_cluasted919;size=1	lysogenic	low quality draft
contigs_cluasted1000006;size=4	lysogenic	medium quality draft
contigs_cluasted479;size=1	lysogenic	high quality draft
contigs_cluasted5510;size=7	lytic	low quality draft
contigs_cluasted406;size=2	lytic	medium quality draft
contigs_cluasted1305;size=1	lysogenic	low quality draft
contigs_cluasted884;size=1	lytic	low quality draft
contigs_cluasted5483;size=1	lytic	low quality draft
contigs_cluasted3610;size=1	lytic	low quality draft
contigs_cluasted5883;size=1	lytic	low quality draft
contigs_cluasted100000327;size=1	lytic	medium quality draft
contigs_cluasted5706;size=1	lytic	low quality draft
contigs_cluasted5425;size=1	lytic	low quality draft
contigs_cluasted815;size=1	lytic	medium quality draft
contigs_cluasted1465;size=1	lysogenic	low quality draft
