contigs_cluasted1378;size=1	lytic	low quality draft
contigs_cluasted6633;size=1	lytic	low quality draft
contigs_cluasted1118;size=1	lysogenic	low quality draft
contigs_cluasted3082;size=1	lytic	low quality draft
contigs_cluasted205;size=1	lysogenic	medium quality draft
contigs_cluasted6073;size=4	lytic	low quality draft
contigs_cluasted451;size=1	lysogenic	medium quality draft
contigs_cluasted5547;size=6	lytic	low quality draft
contigs_cluasted8104;size=1	lytic	low quality draft
contigs_cluasted5298;size=1	lytic	low quality draft
contigs_cluasted709;size=1	lytic	high quality draft
contigs_cluasted6318;size=1	lytic	low quality draft
contigs_cluasted2577;size=1	lytic	low quality draft
contigs_cluasted8178;size=1	lytic	low quality draft
contigs_cluasted2471;size=1	lytic	low quality draft
contigs_cluasted1632;size=1	lytic	medium quality draft
contigs_cluasted2119;size=1	lytic	medium quality draft
contigs_cluasted2863;size=1	lytic	low quality draft
contigs_cluasted100000101;size=1	lysogenic	low quality draft
contigs_cluasted8808;size=1	lytic	low quality draft
contigs_cluasted6140;size=1	lytic	low quality draft
contigs_cluasted7774;size=2	lytic	low quality draft
contigs_cluasted1000003;size=1	lytic	low quality draft
contigs_cluasted375;size=1	lytic	medium quality draft
contigs_cluasted7549;size=1	lytic	low quality draft
contigs_cluasted8511;size=1	lytic	low quality draft
contigs_cluasted10000036;size=1	lytic	medium quality draft
contigs_cluasted6859;size=1	lytic	low quality draft
contigs_cluasted8499;size=1	lytic	low quality draft
contigs_cluasted225;size=4	lysogenic	medium quality draft
contigs_cluasted8369;size=1	lytic	low quality draft
contigs_cluasted980;size=1	lytic	low quality draft
contigs_cluasted8139;size=1	lytic	low quality draft
contigs_cluasted8309;size=1	lytic	low quality draft
contigs_cluasted2261;size=1	lytic	low quality draft
contigs_cluasted880;size=7	lytic	low quality draft
contigs_cluasted5594;size=1	lytic	low quality draft
contigs_cluasted799;size=1	lysogenic	low quality draft
contigs_cluasted2300;size=1	lytic	medium quality draft
contigs_cluasted8023;size=1	lytic	low quality draft
contigs_cluasted329;size=1	lytic	medium quality draft
contigs_cluasted363;size=1	lytic	medium quality draft
contigs_cluasted10000042;size=1	lytic	medium quality draft
contigs_cluasted288;size=5	lytic	medium quality draft
contigs_cluasted4215;size=2	lytic	low quality draft
contigs_cluasted6050;size=1	lytic	low quality draft
contigs_cluasted86;size=2	lysogenic	medium quality draft
contigs_cluasted6782;size=5	lytic	low quality draft
contigs_cluasted8232;size=4	lytic	low quality draft
contigs_cluasted84;size=4	lytic	low quality draft
contigs_cluasted550;size=1	lytic	low quality draft
contigs_cluasted211;size=2	lysogenic	medium quality draft
contigs_cluasted1667;size=1	lytic	low quality draft
contigs_cluasted2469;size=2	lytic	low quality draft
contigs_cluasted11;size=1	lytic	medium quality draft
contigs_cluasted100000293;size=1	lytic	low quality draft
contigs_cluasted4637;size=2	lytic	low quality draft
contigs_cluasted519;size=2	lytic	low quality draft
contigs_cluasted1043;size=1	lysogenic	medium quality draft
contigs_cluasted6035;size=1	lytic	low quality draft
contigs_cluasted633;size=2	lysogenic	low quality draft
contigs_cluasted5074;size=1	lytic	low quality draft
contigs_cluasted136;size=1	lysogenic	medium quality draft
contigs_cluasted296;size=2	lytic	high quality draft
contigs_cluasted6288;size=3	lytic	low quality draft
contigs_cluasted5619;size=1	lytic	low quality draft
contigs_cluasted1000004;size=1	lysogenic	low quality draft
contigs_cluasted6657;size=1	lytic	low quality draft
contigs_cluasted928;size=1	lysogenic	high quality draft
contigs_cluasted446;size=1	lysogenic	high quality draft
contigs_cluasted4406;size=1	lysogenic	low quality draft
contigs_cluasted887;size=2	lysogenic	low quality draft
contigs_cluasted6597;size=1	lytic	low quality draft
contigs_cluasted410;size=1	lysogenic	high quality draft
contigs_cluasted551;size=1	lysogenic	low quality draft
contigs_cluasted3118;size=1	lytic	low quality draft
contigs_cluasted19;size=2	lytic	high quality draft
contigs_cluasted1432;size=1	lytic	low quality draft
contigs_cluasted76;size=1	lysogenic	low quality draft
contigs_cluasted7081;size=1	lytic	low quality draft
contigs_cluasted488;size=1	lysogenic	high quality draft
contigs_cluasted1878;size=1	lytic	medium quality draft
contigs_cluasted5664;size=1	lytic	low quality draft
contigs_cluasted1003;size=3	lysogenic	low quality draft
contigs_cluasted6455;size=1	lytic	low quality draft
contigs_cluasted7603;size=1	lysogenic	low quality draft
contigs_cluasted147;size=10	lysogenic	medium quality draft
contigs_cluasted735;size=1	lysogenic	low quality draft
contigs_cluasted5558;size=1	lytic	low quality draft
contigs_cluasted1159;size=3	lytic	low quality draft
contigs_cluasted727;size=3	lytic	high quality draft
contigs_cluasted6908;size=1	lytic	low quality draft
contigs_cluasted6905;size=1	lytic	low quality draft
contigs_cluasted770;size=1	lysogenic	high quality draft
contigs_cluasted471;size=1	lytic	medium quality draft
contigs_cluasted2116;size=1	lytic	low quality draft
contigs_cluasted1828;size=1	lytic	medium quality draft
contigs_cluasted327;size=1	lytic	high quality draft
contigs_cluasted190;size=1	lysogenic	medium quality draft
contigs_cluasted10000070;size=1	lytic	medium quality draft
contigs_cluasted885;size=1	lytic	low quality draft
contigs_cluasted634;size=2	lytic	low quality draft
contigs_cluasted2030;size=1	lytic	medium quality draft
contigs_cluasted116;size=1	lysogenic	medium quality draft
contigs_cluasted219;size=3	lysogenic	medium quality draft
contigs_cluasted592;size=2	lytic	medium quality draft
contigs_cluasted1068;size=1	lytic	medium quality draft
contigs_cluasted1611;size=2	lytic	medium quality draft
contigs_cluasted7130;size=1	lytic	low quality draft
contigs_cluasted100000388;size=1	lytic	low quality draft
contigs_cluasted6141;size=1	lytic	low quality draft
contigs_cluasted124;size=1	lytic	medium quality draft
contigs_cluasted129;size=1	lytic	high quality draft
contigs_cluasted269;size=1	lysogenic	high quality draft
contigs_cluasted1194;size=1	lysogenic	low quality draft
contigs_cluasted70;size=2	lytic	low quality draft
contigs_cluasted1961;size=1	lytic	low quality draft
contigs_cluasted100000283;size=1	lytic	low quality draft
contigs_cluasted459;size=1	lytic	medium quality draft
contigs_cluasted253;size=7	lysogenic	medium quality draft
contigs_cluasted6001;size=1	lytic	low quality draft
contigs_cluasted8001;size=1	lytic	low quality draft
contigs_cluasted897;size=1	lytic	low quality draft
contigs_cluasted243;size=1	lytic	high quality draft
contigs_cluasted1730;size=1	lytic	low quality draft
contigs_cluasted8691;size=1	lytic	low quality draft
contigs_cluasted8231;size=4	lytic	low quality draft
contigs_cluasted5714;size=1	lytic	low quality draft
contigs_cluasted138;size=1	lytic	low quality draft
contigs_cluasted1076;size=1	lytic	medium quality draft
contigs_cluasted1508;size=9	lytic	medium quality draft
contigs_cluasted5269;size=4	lytic	low quality draft
contigs_cluasted92;size=2	lysogenic	medium quality draft
contigs_cluasted236;size=1	lytic	high quality draft
contigs_cluasted339;size=1	lysogenic	medium quality draft
contigs_cluasted806;size=1	lytic	low quality draft
contigs_cluasted167;size=2	lytic	high quality draft
contigs_cluasted6020;size=1	lytic	low quality draft
contigs_cluasted1297;size=1	lytic	high quality draft
contigs_cluasted1376;size=1	lysogenic	low quality draft
contigs_cluasted4851;size=1	lytic	low quality draft
contigs_cluasted412;size=1	lysogenic	medium quality draft
contigs_cluasted1098;size=1	lysogenic	medium quality draft
contigs_cluasted6970;size=2	lytic	low quality draft
contigs_cluasted672;size=2	lytic	medium quality draft
contigs_cluasted100000583;size=1	lytic	low quality draft
contigs_cluasted716;size=1	lytic	high quality draft
contigs_cluasted2744;size=1	lytic	low quality draft
contigs_cluasted8216;size=2	lytic	low quality draft
contigs_cluasted6986;size=1	lytic	low quality draft
contigs_cluasted785;size=1	lytic	low quality draft
contigs_cluasted1423;size=1	lysogenic	low quality draft
contigs_cluasted100000258;size=1	lytic	low quality draft
contigs_cluasted6062;size=1	lytic	low quality draft
contigs_cluasted6478;size=1	lytic	low quality draft
contigs_cluasted7376;size=3	lytic	low quality draft
contigs_cluasted61;size=1	lytic	low quality draft
contigs_cluasted535;size=1	lytic	low quality draft
contigs_cluasted1295;size=1	lysogenic	low quality draft
contigs_cluasted1063;size=1	lytic	medium quality draft
contigs_cluasted267;size=2	lysogenic	high quality draft
contigs_cluasted2821;size=1	lytic	low quality draft
contigs_cluasted5456;size=1	lytic	low quality draft
contigs_cluasted5617;size=5	lytic	low quality draft
contigs_cluasted15;size=3	lytic	low quality draft
contigs_cluasted838;size=1	lysogenic	medium quality draft
contigs_cluasted275;size=1	lytic	low quality draft
contigs_cluasted323;size=1	lytic	high quality draft
contigs_cluasted2654;size=1	lytic	low quality draft
contigs_cluasted793;size=1	lytic	low quality draft
contigs_cluasted23;size=1	lysogenic	high quality draft
contigs_cluasted1444;size=2	lytic	medium quality draft
contigs_cluasted593;size=1	lytic	medium quality draft
contigs_cluasted348;size=1	lysogenic	medium quality draft
contigs_cluasted7087;size=1	lytic	low quality draft
contigs_cluasted2775;size=1	lysogenic	low quality draft
contigs_cluasted835;size=1	lytic	low quality draft
contigs_cluasted5759;size=1	lytic	low quality draft
contigs_cluasted5836;size=1	lytic	low quality draft
contigs_cluasted575;size=1	lytic	low quality draft
contigs_cluasted2353;size=1	lytic	medium quality draft
contigs_cluasted5799;size=5	lytic	low quality draft
contigs_cluasted5773;size=1	lytic	low quality draft
contigs_cluasted6278;size=1	lytic	low quality draft
contigs_cluasted5765;size=1	lytic	low quality draft
contigs_cluasted6683;size=1	lytic	low quality draft
contigs_cluasted8192;size=1	lytic	low quality draft
contigs_cluasted612;size=1	lytic	medium quality draft
contigs_cluasted8377;size=2	lytic	low quality draft
contigs_cluasted5462;size=1	lytic	low quality draft
contigs_cluasted421;size=2	lysogenic	high quality draft
contigs_cluasted5541;size=7	lytic	low quality draft
contigs_cluasted467;size=1	lytic	low quality draft
contigs_cluasted5455;size=2	lytic	low quality draft
contigs_cluasted6732;size=1	lytic	low quality draft
contigs_cluasted5710;size=4	lytic	low quality draft
contigs_cluasted8299;size=1	lytic	low quality draft
contigs_cluasted2009;size=1	lytic	medium quality draft
contigs_cluasted90;size=2	lytic	low quality draft
contigs_cluasted8892;size=1	lytic	low quality draft
contigs_cluasted497;size=2	lysogenic	high quality draft
contigs_cluasted983;size=1	lysogenic	low quality draft
contigs_cluasted514;size=1	lysogenic	medium quality draft
contigs_cluasted100000597;size=1	lytic	low quality draft
contigs_cluasted5628;size=1	lytic	low quality draft
contigs_cluasted1954;size=1	lytic	medium quality draft
contigs_cluasted3420;size=1	lytic	low quality draft
contigs_cluasted7874;size=1	lytic	low quality draft
contigs_cluasted695;size=1	lytic	low quality draft
contigs_cluasted8307;size=3	lytic	low quality draft
contigs_cluasted594;size=2	lysogenic	low quality draft
contigs_cluasted992;size=1	lytic	medium quality draft
contigs_cluasted6923;size=1	lytic	low quality draft
contigs_cluasted6796;size=1	lytic	low quality draft
contigs_cluasted2676;size=1	lytic	low quality draft
contigs_cluasted955;size=1	lysogenic	low quality draft
contigs_cluasted1644;size=1	lytic	high quality draft
contigs_cluasted6016;size=1	lytic	low quality draft
contigs_cluasted1141;size=1	lysogenic	low quality draft
contigs_cluasted1189;size=1	lytic	medium quality draft
contigs_cluasted3960;size=1	lysogenic	low quality draft
contigs_cluasted7116;size=1	lytic	low quality draft
contigs_cluasted216;size=1	lysogenic	low quality draft
contigs_cluasted100000418;size=1	lytic	low quality draft
contigs_cluasted7059;size=8	lytic	low quality draft
contigs_cluasted8109;size=2	lytic	low quality draft
contigs_cluasted5549;size=4	lytic	low quality draft
contigs_cluasted7035;size=1	lytic	low quality draft
contigs_cluasted591;size=1	lysogenic	high quality draft
contigs_cluasted6602;size=1	lytic	low quality draft
contigs_cluasted739;size=1	lytic	low quality draft
contigs_cluasted4764;size=1	lytic	low quality draft
contigs_cluasted113;size=1	lysogenic	low quality draft
contigs_cluasted10000016;size=1	lytic	high quality draft
contigs_cluasted445;size=1	lysogenic	high quality draft
contigs_cluasted1389;size=1	lytic	low quality draft
contigs_cluasted1188;size=1	lytic	low quality draft
contigs_cluasted1739;size=1	lysogenic	low quality draft
contigs_cluasted378;size=2	lytic	medium quality draft
contigs_cluasted7910;size=1	lytic	low quality draft
contigs_cluasted1848;size=1	lytic	medium quality draft
contigs_cluasted217;size=1	lytic	medium quality draft
contigs_cluasted1000001267;size=1	lytic	low quality draft
contigs_cluasted5147;size=1	lytic	low quality draft
contigs_cluasted1945;size=3	lysogenic	low quality draft
contigs_cluasted491;size=3	lysogenic	low quality draft
contigs_cluasted8287;size=1	lytic	low quality draft
contigs_cluasted1030;size=1	lytic	high quality draft
contigs_cluasted398;size=1	lysogenic	medium quality draft
contigs_cluasted6797;size=1	lytic	low quality draft
contigs_cluasted1282;size=1	lytic	low quality draft
contigs_cluasted8297;size=1	lytic	low quality draft
contigs_cluasted5475;size=5	lytic	low quality draft
contigs_cluasted1523;size=1	lytic	medium quality draft
contigs_cluasted717;size=1	lysogenic	low quality draft
contigs_cluasted368;size=1	lytic	low quality draft
contigs_cluasted361;size=2	lysogenic	low quality draft
contigs_cluasted334;size=7	lytic	medium quality draft
contigs_cluasted1522;size=1	lytic	medium quality draft
contigs_cluasted9423;size=1	lytic	low quality draft
contigs_cluasted7615;size=1	lytic	low quality draft
contigs_cluasted22;size=1	lysogenic	medium quality draft
contigs_cluasted682;size=6	lytic	high quality draft
contigs_cluasted3909;size=1	lytic	medium quality draft
contigs_cluasted65;size=2	lytic	low quality draft
contigs_cluasted991;size=1	lysogenic	low quality draft
contigs_cluasted687;size=4	lytic	high quality draft
contigs_cluasted7118;size=1	lytic	low quality draft
contigs_cluasted8119;size=2	lytic	low quality draft
contigs_cluasted2455;size=3	lytic	medium quality draft
contigs_cluasted10000019;size=1	lysogenic	low quality draft
contigs_cluasted6127;size=1	lytic	low quality draft
contigs_cluasted3728;size=1	lytic	low quality draft
contigs_cluasted10000053;size=1	lysogenic	low quality draft
contigs_cluasted372;size=1	lytic	low quality draft
contigs_cluasted7025;size=1	lytic	low quality draft
contigs_cluasted5988;size=1	lytic	low quality draft
contigs_cluasted94;size=1	lytic	medium quality draft
contigs_cluasted685;size=1	lysogenic	high quality draft
contigs_cluasted214;size=1	lysogenic	high quality draft
contigs_cluasted667;size=2	lysogenic	low quality draft
contigs_cluasted6505;size=4	lytic	low quality draft
contigs_cluasted276;size=1	lysogenic	low quality draft
contigs_cluasted177;size=1	lytic	high quality draft
contigs_cluasted10000065;size=1	lytic	low quality draft
contigs_cluasted1084;size=1	lysogenic	low quality draft
contigs_cluasted229;size=1	lysogenic	low quality draft
contigs_cluasted7639;size=1	lytic	low quality draft
contigs_cluasted811;size=1	lysogenic	medium quality draft
contigs_cluasted6081;size=1	lytic	low quality draft
contigs_cluasted6641;size=1	lytic	low quality draft
contigs_cluasted1244;size=1	lysogenic	low quality draft
contigs_cluasted8082;size=1	lysogenic	low quality draft
contigs_cluasted6011;size=1	lytic	low quality draft
contigs_cluasted614;size=1	lysogenic	high quality draft
contigs_cluasted6681;size=1	lytic	low quality draft
contigs_cluasted344;size=1	lytic	high quality draft
contigs_cluasted6383;size=1	lytic	low quality draft
contigs_cluasted998;size=1	lytic	low quality draft
contigs_cluasted6646;size=1	lytic	low quality draft
contigs_cluasted5676;size=2	lytic	low quality draft
contigs_cluasted926;size=2	lytic	low quality draft
contigs_cluasted10000021;size=1	lysogenic	low quality draft
contigs_cluasted5843;size=1	lytic	low quality draft
contigs_cluasted5487;size=1	lytic	low quality draft
contigs_cluasted1127;size=1	lytic	low quality draft
contigs_cluasted97;size=2	lytic	high quality draft
contigs_cluasted6768;size=1	lytic	low quality draft
contigs_cluasted100000212;size=1	lytic	low quality draft
contigs_cluasted6762;size=1	lytic	low quality draft
contigs_cluasted100000380;size=1	lytic	low quality draft
contigs_cluasted2375;size=1	lytic	low quality draft
contigs_cluasted407;size=1	lysogenic	medium quality draft
contigs_cluasted1298;size=2	lysogenic	medium quality draft
contigs_cluasted1146;size=1	lytic	low quality draft
contigs_cluasted10000051;size=1	lytic	medium quality draft
contigs_cluasted5733;size=2	lytic	low quality draft
contigs_cluasted6721;size=1	lytic	low quality draft
contigs_cluasted1000007;size=1	lysogenic	high quality draft
contigs_cluasted1816;size=1	lytic	medium quality draft
contigs_cluasted5381;size=1	lytic	low quality draft
contigs_cluasted6311;size=1	lytic	low quality draft
contigs_cluasted4566;size=1	lytic	low quality draft
contigs_cluasted5308;size=1	lytic	low quality draft
contigs_cluasted1019;size=1	lysogenic	low quality draft
contigs_cluasted5187;size=4	lytic	low quality draft
contigs_cluasted1277;size=1	lytic	low quality draft
contigs_cluasted1104;size=1	lysogenic	low quality draft
contigs_cluasted457;size=10	lytic	low quality draft
contigs_cluasted977;size=1	lytic	medium quality draft
contigs_cluasted100000465;size=1	lytic	low quality draft
contigs_cluasted2208;size=1	lytic	medium quality draft
contigs_cluasted8302;size=2	lytic	low quality draft
contigs_cluasted359;size=1	lysogenic	high quality draft
contigs_cluasted143;size=5	lysogenic	high quality draft
contigs_cluasted2198;size=1	lytic	low quality draft
contigs_cluasted1005;size=1	lysogenic	low quality draft
contigs_cluasted6314;size=1	lytic	low quality draft
contigs_cluasted6734;size=1	lytic	low quality draft
contigs_cluasted5763;size=1	lytic	low quality draft
contigs_cluasted1456;size=1	lytic	low quality draft
contigs_cluasted780;size=1	lysogenic	high quality draft
contigs_cluasted1212;size=1	lysogenic	medium quality draft
contigs_cluasted404;size=1	lytic	medium quality draft
contigs_cluasted5034;size=1	lytic	low quality draft
contigs_cluasted5396;size=1	lytic	low quality draft
contigs_cluasted771;size=1	lysogenic	medium quality draft
contigs_cluasted5114;size=3	lytic	low quality draft
contigs_cluasted100000264;size=1	lytic	low quality draft
contigs_cluasted1092;size=2	lytic	low quality draft
contigs_cluasted1692;size=1	lytic	low quality draft
contigs_cluasted6626;size=1	lytic	low quality draft
contigs_cluasted724;size=2	lytic	high quality draft
contigs_cluasted5783;size=2	lytic	low quality draft
contigs_cluasted371;size=1	lysogenic	low quality draft
contigs_cluasted448;size=1	lysogenic	medium quality draft
contigs_cluasted1920;size=1	lytic	medium quality draft
contigs_cluasted8518;size=1	lytic	low quality draft
contigs_cluasted100000654;size=1	lytic	low quality draft
contigs_cluasted6498;size=3	lytic	low quality draft
contigs_cluasted898;size=1	lysogenic	low quality draft
contigs_cluasted7272;size=1	lytic	low quality draft
contigs_cluasted342;size=2	lytic	high quality draft
contigs_cluasted1182;size=1	lysogenic	low quality draft
contigs_cluasted5374;size=4	lytic	low quality draft
contigs_cluasted470;size=1	lytic	high quality draft
contigs_cluasted1265;size=1	lysogenic	low quality draft
contigs_cluasted1175;size=1	lytic	high quality draft
contigs_cluasted7171;size=1	lytic	low quality draft
contigs_cluasted100000475;size=1	lytic	low quality draft
contigs_cluasted353;size=1	lytic	high quality draft
contigs_cluasted4368;size=1	lytic	low quality draft
contigs_cluasted1051;size=1	lysogenic	low quality draft
contigs_cluasted431;size=1	lysogenic	low quality draft
contigs_cluasted5277;size=1	lytic	low quality draft
contigs_cluasted5791;size=1	lytic	low quality draft
contigs_cluasted486;size=1	lysogenic	low quality draft
contigs_cluasted100000702;size=1	lytic	low quality draft
contigs_cluasted10000050;size=1	lytic	low quality draft
contigs_cluasted156;size=1	lytic	low quality draft
contigs_cluasted8864;size=1	lytic	low quality draft
contigs_cluasted301;size=1	lytic	medium quality draft
contigs_cluasted5738;size=1	lytic	low quality draft
contigs_cluasted2763;size=1	lytic	low quality draft
contigs_cluasted403;size=1	lytic	high quality draft
contigs_cluasted7772;size=1	lytic	low quality draft
contigs_cluasted500;size=1	lysogenic	high quality draft
contigs_cluasted4645;size=1	lysogenic	low quality draft
contigs_cluasted2199;size=1	lytic	low quality draft
contigs_cluasted7164;size=1	lytic	low quality draft
contigs_cluasted100000334;size=1	lytic	low quality draft
contigs_cluasted100000246;size=1	lytic	low quality draft
contigs_cluasted802;size=12	lytic	high quality draft
contigs_cluasted4507;size=2	lytic	low quality draft
contigs_cluasted10000038;size=1	lytic	low quality draft
contigs_cluasted7046;size=1	lytic	low quality draft
contigs_cluasted256;size=3	lysogenic	medium quality draft
contigs_cluasted699;size=1	lysogenic	medium quality draft
contigs_cluasted545;size=2	lytic	medium quality draft
contigs_cluasted2050;size=2	lytic	medium quality draft
contigs_cluasted89;size=8	lytic	low quality draft
contigs_cluasted558;size=1	lytic	low quality draft
contigs_cluasted279;size=4	lysogenic	medium quality draft
contigs_cluasted5922;size=1	lytic	low quality draft
contigs_cluasted1208;size=1	lysogenic	low quality draft
contigs_cluasted1280;size=1	lytic	low quality draft
contigs_cluasted8016;size=2	lytic	low quality draft
contigs_cluasted10000064;size=1	lysogenic	low quality draft
contigs_cluasted3285;size=1	lysogenic	low quality draft
contigs_cluasted246;size=1	lytic	low quality draft
contigs_cluasted184;size=1	lytic	medium quality draft
contigs_cluasted474;size=3	lytic	medium quality draft
contigs_cluasted1289;size=1	lytic	low quality draft
contigs_cluasted572;size=2	lytic	low quality draft
contigs_cluasted7065;size=1	lytic	low quality draft
contigs_cluasted567;size=1	lytic	low quality draft
contigs_cluasted81;size=1	lysogenic	high quality draft
contigs_cluasted6501;size=1	lytic	low quality draft
contigs_cluasted7233;size=1	lytic	low quality draft
contigs_cluasted5862;size=1	lytic	low quality draft
contigs_cluasted1574;size=1	lytic	low quality draft
contigs_cluasted55;size=1	lytic	high quality draft
contigs_cluasted796;size=1	lytic	medium quality draft
contigs_cluasted112;size=1	lysogenic	high quality draft
contigs_cluasted1036;size=3	lysogenic	low quality draft
contigs_cluasted1944;size=1	lytic	low quality draft
contigs_cluasted221;size=3	lysogenic	medium quality draft
contigs_cluasted5974;size=2	lytic	low quality draft
contigs_cluasted6289;size=3	lytic	low quality draft
contigs_cluasted607;size=1	lytic	low quality draft
contigs_cluasted10000010;size=1	lysogenic	high quality draft
contigs_cluasted7043;size=1	lytic	low quality draft
contigs_cluasted105;size=2	lysogenic	medium quality draft
contigs_cluasted987;size=1	lytic	medium quality draft
contigs_cluasted1957;size=1	lytic	medium quality draft
contigs_cluasted384;size=1	lysogenic	high quality draft
contigs_cluasted1844;size=1	lysogenic	low quality draft
contigs_cluasted6839;size=1	lytic	low quality draft
contigs_cluasted3298;size=1	lytic	low quality draft
contigs_cluasted1705;size=1	lytic	medium quality draft
contigs_cluasted5828;size=2	lytic	low quality draft
contigs_cluasted10000018;size=1	lytic	high quality draft
contigs_cluasted5830;size=9	lytic	low quality draft
contigs_cluasted6144;size=1	lytic	low quality draft
contigs_cluasted3688;size=1	lysogenic	low quality draft
contigs_cluasted1293;size=1	lytic	medium quality draft
contigs_cluasted1800;size=1	lytic	medium quality draft
contigs_cluasted972;size=1	lytic	medium quality draft
contigs_cluasted7908;size=1	lytic	low quality draft
contigs_cluasted1982;size=3	lytic	medium quality draft
contigs_cluasted1342;size=1	lysogenic	low quality draft
contigs_cluasted6044;size=3	lytic	low quality draft
contigs_cluasted5772;size=1	lytic	low quality draft
contigs_cluasted4878;size=3	lytic	low quality draft
contigs_cluasted10000023;size=2	lytic	medium quality draft
contigs_cluasted8314;size=1	lytic	low quality draft
contigs_cluasted964;size=1	lytic	high quality draft
contigs_cluasted6785;size=1	lytic	low quality draft
contigs_cluasted570;size=1	lytic	high quality draft
contigs_cluasted2013;size=2	lytic	medium quality draft
contigs_cluasted3134;size=1	lytic	low quality draft
